code_circ,cand_id,name_long,name,fname,orientation,code_dept,bloc
1,1,MICHEL Cécile UG,MICHEL,Cécile,UG,38,left
2,1,CADÈNE Nicolas UG,CADÈNE,Nicolas,UG,30,left
3,1,MONNET Yannick UG,MONNET,Yannick,UG,3,left
4,1,BARBOTIN Arnaud UXD,BARBOTIN,Arnaud,UXD,94,far_right
5,1,CAROIT Eléonore ENS,CAROIT,Eléonore,ENS,ZZ,center
6,1,ALARCON Stéphanie RN,ALARCON,Stéphanie,RN,31,far_right
7,1,ALBERTINI Xavier ENS,ALBERTINI,Xavier,ENS,51,center
8,1,HABERT-DASSAULT Victor LR,HABERT-DASSAULT,Victor,LR,60,right
9,1,WARSMANN Jean-Luc DVD,WARSMANN,Jean-Luc,DVD,8,right
10,1,AUGUSTE Benoît RN,AUGUSTE,Benoît,RN,38,far_right
11,1,MALANDRINO Anne-Marie UXD,MALANDRINO,Anne-Marie,UXD,38,far_right
12,1,NAEGELEN Christophe DVD,NAEGELEN,Christophe,DVD,88,right
13,1,PEYTAVIE Sébastien UG,PEYTAVIE,Sébastien,UG,24,left
14,1,LEBOUCHER Elise UG,LEBOUCHER,Elise,UG,72,left
15,1,BOULOGNE Anthony RN,BOULOGNE,Anthony,RN,54,far_right
16,1,BERGÉ Aurore ENS,BERGÉ,Aurore,ENS,78,center
17,1,BAREGES Brigitte UXD,BAREGES,Brigitte,UXD,82,far_right
18,1,ACQUAVIVA Jean-Félix REG,ACQUAVIVA,Jean-Félix,REG,2B,other
19,1,AMARD Gabriel UG,AMARD,Gabriel,UG,69,left
20,1,CHASSAIGNE André UG,CHASSAIGNE,André,UG,63,left
21,1,BATHO Delphine ECO,BATHO,Delphine,ECO,79,left
22,1,BERNHARDT Théo RN,BERNHARDT,Théo,RN,67,far_right
23,1,BAY Christophe RN,BAY,Christophe,RN,28,far_right
24,1,BROCARD Blandine ENS,BROCARD,Blandine,ENS,69,center
25,1,HOUSSIN Timothée RN,HOUSSIN,Timothée,RN,27,far_right
26,1,BRASSENS Bertrand UG,BRASSENS,Bertrand,UG,60,left
27,1,BEGUE Christelle RN,BEGUE,Christelle,RN,974,far_right
28,1,DUENAS Bastian RN,DUENAS,Bastian,RN,18,far_right
29,1,BELL Annie RN,BELL,Annie,RN,53,far_right
30,1,UNTERMAIER Cécile UG,UNTERMAIER,Cécile,UG,71,left
31,1,BELOUASSA-CHERIFI Anaïs UG,BELOUASSA-CHERIFI,Anaïs,UG,69,left
32,1,DIRX Benjamin ENS,DIRX,Benjamin,ENS,71,center
33,1,BENE Cécile RN,BENE,Cécile,RN,38,far_right
34,1,MARTIN Élisa UG,MARTIN,Élisa,UG,38,left
35,1,DE KERSAUSON Florent RN,DE KERSAUSON,Florent,RN,56,far_right
36,1,LEGER Julien UG,LEGER,Julien,UG,94,left
37,1,MESTER Pauline RN,MESTER,Pauline,RN,8,far_right
38,1,LACROIX Alexandre UXD,LACROIX,Alexandre,UXD,38,far_right
39,1,BEAUDET Stéphane DIV,BEAUDET,Stéphane,DIV,91,other
40,1,BEX Christophe UG,BEX,Christophe,UG,31,left
41,1,DELAPORTE Arthur UG,DELAPORTE,Arthur,UG,14,left
42,1,PAGANI Isabelle UG,PAGANI,Isabelle,UG,26,left
43,1,BERNALICIS Ugo UG,BERNALICIS,Ugo,UG,59,left
